2020_3_22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,state_abr,trump_vote,biden_vote,Citizens 18+,18 to 29 years,30 to 44,45 to 64 years,65 years and over,Male,Female,White,Black,Asian,American Indian,Native Hawaiian,Other Race,Two or More Races,Hispanic,Less than 9th grade,"9th to 12th grade, no diploma",High school graduate,"Some college, no degree",Associate's degree,Bachelor's degree,Graduate or professional degree,High school degree or higher,Bachelor's degree or higher,"Total Citizens, 18 years and older, for whom poverty status is determined",Income in the past 12 months below poverty level,Income in the past 12 months at or above the poverty level,"Median Household Income for Households with a Citizen, Voting-Age Householder",Total Ballots Counted (Estimate),Vote for Highest Office (President),Voting-Eligible Population (VEP),Voting-Age Population (VAP),Mean income,Total Income,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more"
Alabama,AL,1441170,849624,3829788,761536,916381,1270535,881336,1827345,2002443,2610987,980926,35880,15636,N,35190,149736,89946,112257,336209,1227414,864875,322631,600174,366228,3381322,966402,3729216,528456,3200760,54168,2325000,2323282,3761001,3917288,71964,1888504,152968.824,105756.224,205846.936,198292.92,249282.528,330488.2,222843.472,247394.024,92536.696,83094.176
Alaska,AK,189543,153502,533852,118299,154200,165415,95938,281367,252485,345600,N,28259,N,6153,13058,55018,31296,10399,27838,163309,134736,41800,100041,55729,495615,155770,520919,50901,470018,78112,361400,359530,528180,553820,98811,255173,9696.574,7400.017,15820.726,17096.591,25772.473,46696.659,36234.566,49248.389,24496.608,22455.224
Arizona,AZ,1661686,1672143,5216518,1103708,1248336,1574196,1290278,2584180,2632338,3430873,230929,139485,204289,N,402390,799473,1302281,150141,329737,1296969,1347636,487090,1005325,599620,4736640,1604945,5101630,555047,4546583,70181,3420585,3387054,4984557,5574070,84380,2643430,155962.37,97806.91,227334.98,237908.7,351576.19,491677.98,348932.76,396514.5,161249.23,169179.52
Arkansas,AR,760647,423932,2237649,451827,546263,719283,520276,1085739,1151910,1667273,326043,21409,11888,3341,38745,168950,97070,69552,157422,783969,527677,170978,342983,185068,2010675,528051,2171815,310680,1861135,52589,1223675,1219069,2166787,2315001,69357,1170544,86620.256,65550.464,139294.736,132271.472,165046.704,215380.096,135783.104,136953.648,46821.76,46821.76
California,CA,5982194,11082293,26028290,5718870,6742916,8082876,5483628,12858732,13169558,12172620,1662981,3780303,317520,100672,3871307,4122887,8381980,1235587,1490563,5840951,6166591,2159912,5807051,3327635,23302140,9134686,25467385,2646794,22820591,88600,17785151,17500881,25917882,30730598,111622,13103114,615846.358,511021.446,904114.866,930321.094,1310311.4,2004776.442,1611683.022,2240632.494,1231692.716,1742714.162
Colorado,CO,1364471,1804196,4303604,914677,1192766,1335547,860614,2167373,2136231,3290590,159927,111009,41010,5609,203480,491979,724576,84352,190423,934199,940972,344706,1141289,667663,4028829,1808952,4208691,369618,3839073,83247,3295666,3256980,4246895,4525319,100933,2137402,96183.09,66259.462,141068.532,153892.944,235114.22,371907.948,290686.672,389007.164,185953.974,205190.592
Connecticut,CT,715291,1080680,2659979,533356,585677,913711,627235,1286843,1373136,1913891,266552,89859,7212,N,149647,231441,359450,75809,125464,697037,508582,193376,607988,451723,2458706,1059711,2571786,236540,2335246,85347,1861086,1824280,2632351,2871003,115337,1385437,67886.413,47104.858,94209.716,95595.153,138543.7,213357.298,169023.314,243836.912,133001.952,182877.684
Delaware,DE,200603,296268,754114,134780,172681,248091,198562,359786,394328,503503,153435,20284,N,N,22800,51505,49006,17227,43023,223099,155563,67825,146329,101048,693864,247377,733135,71912,661223,70477,509241,504346,725994,786622,92308,370953,19289.556,12983.355,25224.804,33014.817,43401.501,65658.681,51562.467,63062.01,28563.381,28192.428
District of Columbia,DC,18586,317323,502670,127733,169078,123851,82008,234461,268209,214566,218198,19448,N,N,11841,37612,36192,11474,19309,79066,81572,14981,129313,166955,471887,296268,474860,70510,404350,92036,346491,344356,526607,566909,133587,288307,24217.788,11243.973,15568.578,15856.885,20758.104,35750.068,30560.542,47282.348,29695.621,57084.786
Florida,FL,5668731,5297045,15855982,2768519,3563302,5122757,4401404,7678891,8177091,9898251,2258578,376148,37402,7974,789025,2488604,3448439,489980,941420,4458010,3314474,1643629,3169234,1839235,14424582,5008469,15525997,1768968,13757029,64211,11144855,11067456,15404801,17379930,83104,7931313,491741.406,333115.146,737612.109,785199.987,1094521.194,1451430.279,991414.125,1086589.881,444153.528,507604.032
